"1","호흡기계 질환에 대해 설명해주세요","호흡기계 질환 중 가장 대표적인 질환은 폐렴입니다. 폐렴은 폐에 물이 지속적으로 참으로 인해 발생하는데 폐렴이 발생할 경우 해당 물을 주기적으로 빼내야하기 때문에 입원이 필수적이며 이는 완전 치유가 불가능 합니다","F",""
"1","사용성 평가 환경 선정에 대해 설명해주세요","시뮬레이션 환경은 실제 임상 환경과 거의 유사하지만 가격이 비싸다는 특징이 있습니다. 보통 병원의 환경을 재현 둔 형식입니다. 기도, 위장관이 있어 생리학적 과정을 재현하는 마네킹이 배치되어 있고 마네킹을 컨트롤해주는 간호사, 의사 ,기술자, 환자, 보호자 등 여러 역할을 하는 스태프도 배치됩니다.","P","간호사와 의사의 역할에 대해 설명해주세요"
"1","사용성 평가 환경 선정에 대해 설명해주세요","실제 사용 환경은 테스트 환경으로서 어려움이 있습니다. 테스트 환경은 참가자에게 많은 공간을 할당하지 못하며 특별한 테스트 환경 가령, 응급구조자, 심혈관 조영실 등 회사 또는 기관의 정책에 따라 접근이 불가능한 곳도 있습니다. 때문에 이러한 점들을 고려하여 테스트 환경을 선정해야 합니다.","P","심혈관에 대해 설명해주세요"
"1","사용성 평가 환경 선정에 대해 설명해주세요","사용성 평가 환경 선정에서 테스트 환경으로는 무조건적으로 실제 사용환경을 고려해야 합니다. 참가자에게 많은 공간을 할당할 수 있는 개인 병실이 대표적인 사용성 평가 환경을 선정하는 공간으로 고려되고 있습니다","F",""
"1","사용성 평가 환경 선정에 대해 설명해주세요","사용성 평가 환경 선정을 하기 위해서는 시뮬레이션 환경을 사용하는데 실제 임상 환경과 굉장히 유사도가 높고 가격이 저렴하며 특정 환자를 대상으로 하지 않아도 되어 제한성이 낮다는 장점이 있습니다.","F",""
"1","사용성 평가 환경 선정에 대해 설명해주세요","사용성 평가 환경 선정은 이전에는 마네킹과 같은 대상을 통해서 임시적으로 이뤄졌지만 데이터 사회의 도래로 인해서 시뮬레이션을 토대로 진행하고 있습니다. 따라서 공간에 구애받지 않게 됨으로써 환경 선정이 필요하지 않게 되었습니다","F",""
"1","요역동학검사에 대해 설명해주세요","소변의 저장과 배출은 방광과 요도의 동적 과정을 통해 이루어집니다. 때문에 하부요로의 기능을 알아보는 방법을 총칭하여 요역동학검사라고 합니다. 요역동학검사는 환자의 증상을 객관적으로 재현할 수 있어야 하며 환자의 증상과 결과 사이의 상관관계 및 병태생리를 파악하여 적절한 치료 방침을 세우는 데 중요한 검사입니다.","P","병태생리에 대해 설명햊주세요"
"1","요역동학검사에 대해 설명해주세요","비뇨기계에서 소변의 저장과 배출을 담당하는 기관인 하부요로는 방광과 요도로 구성되어 있습니다. 정상적인 배뇨 주기는 소변을 저장하는 시기와 소변을 배출하는 시기로 구분됩니다. 소변을 저장하는 시기에는 신장에서 생성된 소변이 방광에 축적되면서 방광의 용적이 증가하지만, 정상적인 상태에서는 방광 내 압력은 낮은 상태로 일정하게 유지되는 특징이 있습니다. 이러한 기능을 알아보는 방법이 요역동학검사입니다.","P","신장의 기능에 대해 설명해주세요"
"1","요역동학검사에 대해 설명해주세요","요역동학 검사는 방광과 요도를 정지시킨 상태에서 해당 방광이 움직일 수 있는지를 측정합니다. 따라서 환자의 주관적인 주장에 근거하여 검사를 해야하기 떄문에 의사의 순간적인 판단이 굉장히 중요한 영역입니다.","F",""
"1","요역동학검사에 대해 설명해주세요","요역동학 검사는 소변을 저장하는 시기와 소변을 배출하는 시기 중 소변을 배출한 해당 시점에서만 시행될 수 있씁니다. 소변이 저장되어 있는 시기에는 방광이 정적으로 움직이기 때문에 오차가 크게 발생하기 떄문입니다","F",""
"1","요역동학검사에 대해 설명해주세요","비뇨기계에서 소변의 저장과 배출을 담당하는 기관인 하부요로는 세뇨관이 있습니다. 정상적인 배뇨 주기가 진행되고 있다고 판단 될 시에는 요역 동학 검사의 수치에서 세뇨관의 배뇨 농도가 0%로 유지되는 특징이 있습니다","F",""
"1","요류검사에 대해 설명해주세요","요류검사는 환자가 배출하는 요의 흐름을 기계적으로 분석하는 비침습적인 방법으로 하부요로 증상이 있는 환자에게 방광과 요도의 기능을 간단하게 예측할 수 있는 기본적인 검사법입니다. 검사방법은 적당하게 방광에 소변이 찬 상태에서 환자의 요의를 느끼게 되면 깔때기 모양의 배뇨통에 소변을 보게 하며 배뇨 시작과 종료까지의 시간과 모아진 요량을 분석하게 됩니다.","P","배뇨통에 대해 설명해주세요"
"1","요류검사에 대해 설명해주세요","요속은 단위 시간당 배출된 요량으로 정의하며 배뇨량은 요도를 통해 환자가 배출한 전체 요량을 말하며, 최대 요속은 요류곡선에서 Y의 기대값을 의미합니다. 요류검사에서 사용되는 장비는 원리에 따라 무게 변환 요속측정기와 희전판을 이용한 요속측정기가 있습니다.","P","회전판을 이용한 요속측정기의 원리에 대해 설명해주세요"
"1","요류검사에 대해 설명해주세요","요류검사는 환자가 배출한 요의 흐름을 화학적으로 분석하는 방식입니다. 해당 요의 구성성분 분석을 통해서 현재 환자의 몸에 생긴 이상등을 파악하거나 향후 발생할 수 있는 문제들에 대해서 사전적으로 조사하는 역할을 합니다","F",""
"1","요류검사에 대해 설명해주세요","배뇨량은  단위 시간당 배출된 요량으로 정의하며, 요속은 요도를 통해 환자가 배출한 전체 요량을 말합니다 최대 요속은 요류 곡선에서 X의 기대값을 말하며, 장비는 국제사회 기준안에 의해 통합된 장비를 사용하고 있습니다","F",""
"1","요류검사에 대해 설명해주세요","요류곡선에 대한 Y의 기댓값을 통해서 요속을 파악할 수 있는데 해당 요속을 파악하는 것이 요류 검사의 주목적입니다. 그러나 요류 검사에서 이상으로 측정되더라도 오차가 많이 발생하는 검사이기 떄문에 크게 문제가 되지는 않습니다","F",""
"1","방광내압측정술에 대해 설명해주세요","방광내압측정술은 요역동학검사의 기본이 되는 방법으로 방광의 수동적 방광충전과 능동적 방광수축 기간에 발생하는 방광 내의 압력 변화를 측정하는 검사입니다. 방광내압측정술이나 압력요류검사는 동일한 장비를 통해 시행되는 검사이나 능동적 방광 수축 기간은 배뇨가 이루어지는 시기이므로 방광내압측정 및 동시에 배출되는 소변의 요류의 확인이 필요하므로 압력요류 검사를 사용하게 됩니다.","P","수동적 방광충전에 대해 설명해주세요"
"1","방광내압측정술에 대해 설명해주세요","방광내압측정술 시에 측정되는 압력은 방광내압, 복압, 그리고 배뇨근압입니다. 하지만 배뇨근압은 직접적으로 측정할 수 있는 값이 아니기 때문에 방광내압과 복압의 차이 값으로 계산됩니다. 방광내압측정술을 통해서는 방광의 감각, 배뇨근의 활성, 방광순응도, 방광용적을 확인할 수 있습니다.","P","배뇨근압에 대해 설명해주세요"
"1","방광내압측정술에 대해 설명해주세요","방광내압측정술 시에 압력은 방광외압입니다. 하지만 방광외압이 직접적으로 측정할 수 있는 값이 아니기 떄문에 주로 방광의 전체 압력에서 방광 내압, 복압, 배뇨근압을 제외한 나머지 압력을 방광외압으로 산출하고 있습니다","F",""
"1","방광내압측정술에 대해 설명해주세요","방광내압측정술은 요역동학 검사의 기본이 되는 것으로 방광의 자동적 방광충전과 수동적 방광수축 기간에서만 측정할 수 있다는 단점이 있지만, 그 정확도가 다른 측정술에 비해 월등히 우수하다는 장점이 있습니다.","F",""
"1","방광내압측정술에 대해 설명해주세요","방광내압측정술을 통해서 방광의 감각, 배뇨근의 활성, 방광 순응도 등을 파악할 수 있어 환자의 방광에 대한 상태를 면밀히 검사할 수 있지만, 방광 용적이나 배뇨 상태 등을 파악하는데에는 명백한 한계가 존재하고 있습니다","F",""
"1","압력요류검사에 대해 설명해주세요","환자가 배뇨하는 동안 방광내압과 요류를 동시에 측정하는 검사방법으로 배뇨시기에 발생하는 문제에 대한 진단이 가능합니다. 측정하는 변수와 기본검사 방법은 방광내압측정술과 동일하며 요류검사가 동시에 시행된다는 점에서 차이가 납니다.","P","요류에 대해 설명해주세요"
"1","압력요류검사에 대해 설명해주세요","대개는 방광내압측정술이 끝나고 환자가 소변을 참기 어려울 때 배뇨를 하는 시점부터 압력요류검사를 시행하게 됩니다. 이 검사는 방광출구폐색이 의심되는 하부요로증상을 평가하는 데 유용합니다. 요류검사만 단독으로 시행하였을 때 요속이 정상보다 낮으며 잔뇨량이 많다고 하여 방광출구폐색을 확진할 수는 없습니다.","P","하부요로에 대해 설명해주세요"
"1","압력요류검사에 대해 설명해주세요","압력요류검사는 방광내압측정술을 시행하기 전에 환자의 방광에 이상이 생겼는지를 파악하기 위해서 선행되는 검사입니다 .따라서 해당 요류검사에서 이상이 발생할 경우 방광내압측정술을 시행할 수 없습니다","F",""
"1","압력요류검사에 대해 설명해주세요","환자가 배뇨하는 동안 방광외압과 방광내압에 차이가 발생하는데 해당 차이로 인해서 배뇨가 원활하게 이뤄집니다. 보통 방광 내압이 외압보다 커야 배뇨가 원활하게 이뤄지는데 해당 차이를 파악하는 것이 압력요류검사입니다","F",""
"1","압력요류검사에 대해 설명해주세요","방광출구는 폐색이 있어도 배뇨근의 수축력이 지속적으로 증가하기 때문에 환자에게서 높은 요속과 낮은 잔뇨량이 발생하여 건강한 방광으로 고려됩니다. 해당 요속과 잔뇨량을 분석하는 기법이 압력 요류검사입니다.","F",""
"1","압력요류검사에 대해 설명해주세요","방광출구폐색은 없어도 배뇨근의 수축력이 저하도니 환자에서도 낮은 요속과 많은 잔뇨량을 보일 수 있습니다. 압력요류검사를 통해서 배뇨근압에 대한 평가와 최대 요속에 대한 평가가 동시에 이루어질 때 방광출구폐색과 배뇨근의 수축력 저하를 감별할 수 있게 됩니다.","P","잔뇨량이 무엇인지 설명해주세요"
